+ date
Sat Sep 12 02:55:02 AM EDT 2026
+ export PATH=/home/jetson/.cargo/bin:/usr/local/cuda/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
+ PATH=/home/jetson/.cargo/bin:/usr/local/cuda/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
+ uptime
 02:55:02 up 21:16,  0 users,  load average: 0.34, 0.70, 1.33
+ pgrep -af cargo
+ pgrep -af nvcc
+ cd /home/jetson/t55
+ mkdir -p /home/jetson/t55-run
+ CUDAARCHS=87-real
+ cargo build -p qualia-connectome-cns --features cuda -j 2 --release --offline
   Compiling qualia-connectome-cns v0.1.0 (/home/jetson/t55/crates/connectome-cns)
warning: qualia-connectome-cns@0.1.0: qualia-connectome-cns: /home/jetson/t55/crates/connectome-cns/../../kernels/cns_lif.cu -> /home/jetson/t55/target/release/build/qualia-connectome-cns-20d52c7de52b0d1e/out/cns_lif.fatbin (5880 bytes)
    Finished `release` profile [optimized] target(s) in 19.43s
build exit: 0
+ BUILD=0
+ echo 'build exit: 0'
+ '[' 0 -ne 0 ']'
+ ./target/release/qualia-connectome-cns verify --artifact /home/jetson/t55-artifact
cns-verify: neurons 166700 edges 25582938 synapses 124177617
cns-verify: sign +94542746 -26402637 ?3232234
cns-verify: positioned 139662 types 11752 nodes 166700
cns-verify: weights.bin 180414198 bytes, every section digest verified
verify exit: 0
+ echo 'verify exit: 0'
++ date +%s%N
+ SNAP_START=1789196123649649184
++ seq 200
+ for i in $(seq 200)
+ curl -sS -o /dev/null http://127.0.0.1:8000/camera/snapshot
+ for i in $(seq 200)
+ curl -sS -o /dev/null http://127.0.0.1:8000/camera/snapshot
+ for i in $(seq 200)
+ curl -sS -o /dev/null http://127.0.0.1:8000/camera/snapshot
+ for i in $(seq 200)
+ curl -sS -o /dev/null http://127.0.0.1:8000/camera/snapshot
+ for i in $(seq 200)
+ curl -sS -o /dev/null http://127.0.0.1:8000/camera/snapshot
+ for i in $(seq 200)
+ curl -sS -o /dev/null http://127.0.0.1:8000/camera/snapshot
+ for i in $(seq 200)
+ curl -sS -o /dev/null http://127.0.0.1:8000/camera/snapshot
+ for i in $(seq 200)
+ curl -sS -o /dev/null http://127.0.0.1:8000/camera/snapshot
+ for i in $(seq 200)
+ curl -sS -o /dev/null http://127.0.0.1:8000/camera/snapshot
+ for i in $(seq 200)
+ curl -sS -o /dev/null http://127.0.0.1:8000/camera/snapshot
+ for i in $(seq 200)
+ curl -sS -o /dev/null http://127.0.0.1:8000/camera/snapshot
+ for i in $(seq 200)
+ curl -sS -o /dev/null http://127.0.0.1:8000/camera/snapshot
+ for i in $(seq 200)
+ curl -sS -o /dev/null http://127.0.0.1:8000/camera/snapshot
+ for i in $(seq 200)
+ curl -sS -o /dev/null http://127.0.0.1:8000/camera/snapshot
+ for i in $(seq 200)
+ curl -sS -o /dev/null http://127.0.0.1:8000/camera/snapshot
+ for i in $(seq 200)
+ curl -sS -o /dev/null http://127.0.0.1:8000/camera/snapshot
+ for i in $(seq 200)
+ curl -sS -o /dev/null http://127.0.0.1:8000/camera/snapshot
+ for i in $(seq 200)
+ curl -sS -o /dev/null http://127.0.0.1:8000/camera/snapshot
+ for i in $(seq 200)
+ curl -sS -o /dev/null http://127.0.0.1:8000/camera/snapshot
+ for i in $(seq 200)
+ curl -sS -o /dev/null http://127.0.0.1:8000/camera/snapshot
+ for i in $(seq 200)
+ curl -sS -o /dev/null http://127.0.0.1:8000/camera/snapshot
+ for i in $(seq 200)
+ curl -sS -o /dev/null http://127.0.0.1:8000/camera/snapshot
+ for i in $(seq 200)
+ curl -sS -o /dev/null http://127.0.0.1:8000/camera/snapshot
+ for i in $(seq 200)
+ curl -sS -o /dev/null http://127.0.0.1:8000/camera/snapshot
+ for i in $(seq 200)
+ curl -sS -o /dev/null http://127.0.0.1:8000/camera/snapshot
+ for i in $(seq 200)
+ curl -sS -o /dev/null http://127.0.0.1:8000/camera/snapshot
+ for i in $(seq 200)
+ curl -sS -o /dev/null http://127.0.0.1:8000/camera/snapshot
+ for i in $(seq 200)
+ curl -sS -o /dev/null http://127.0.0.1:8000/camera/snapshot
+ for i in $(seq 200)
+ curl -sS -o /dev/null http://127.0.0.1:8000/camera/snapshot
+ for i in $(seq 200)
+ curl -sS -o /dev/null http://127.0.0.1:8000/camera/snapshot
+ for i in $(seq 200)
+ curl -sS -o /dev/null http://127.0.0.1:8000/camera/snapshot
+ for i in $(seq 200)
+ curl -sS -o /dev/null http://127.0.0.1:8000/camera/snapshot
+ for i in $(seq 200)
+ curl -sS -o /dev/null http://127.0.0.1:8000/camera/snapshot
+ for i in $(seq 200)
+ curl -sS -o /dev/null http://127.0.0.1:8000/camera/snapshot
+ for i in $(seq 200)
+ curl -sS -o /dev/null http://127.0.0.1:8000/camera/snapshot
+ for i in $(seq 200)
+ curl -sS -o /dev/null http://127.0.0.1:8000/camera/snapshot
+ for i in $(seq 200)
+ curl -sS -o /dev/null http://127.0.0.1:8000/camera/snapshot
+ for i in $(seq 200)
+ curl -sS -o /dev/null http://127.0.0.1:8000/camera/snapshot
+ for i in $(seq 200)
+ curl -sS -o /dev/null http://127.0.0.1:8000/camera/snapshot
+ for i in $(seq 200)
+ curl -sS -o /dev/null http://127.0.0.1:8000/camera/snapshot
+ for i in $(seq 200)
+ curl -sS -o /dev/null http://127.0.0.1:8000/camera/snapshot
+ for i in $(seq 200)
+ curl -sS -o /dev/null http://127.0.0.1:8000/camera/snapshot
+ for i in $(seq 200)
+ curl -sS -o /dev/null http://127.0.0.1:8000/camera/snapshot
+ for i in $(seq 200)
+ curl -sS -o /dev/null http://127.0.0.1:8000/camera/snapshot
+ for i in $(seq 200)
+ curl -sS -o /dev/null http://127.0.0.1:8000/camera/snapshot
+ for i in $(seq 200)
+ curl -sS -o /dev/null http://127.0.0.1:8000/camera/snapshot
+ for i in $(seq 200)
+ curl -sS -o /dev/null http://127.0.0.1:8000/camera/snapshot
+ for i in $(seq 200)
+ curl -sS -o /dev/null http://127.0.0.1:8000/camera/snapshot
+ for i in $(seq 200)
+ curl -sS -o /dev/null http://127.0.0.1:8000/camera/snapshot
+ for i in $(seq 200)
+ curl -sS -o /dev/null http://127.0.0.1:8000/camera/snapshot
+ for i in $(seq 200)
+ curl -sS -o /dev/null http://127.0.0.1:8000/camera/snapshot
+ for i in $(seq 200)
+ curl -sS -o /dev/null http://127.0.0.1:8000/camera/snapshot
+ for i in $(seq 200)
+ curl -sS -o /dev/null http://127.0.0.1:8000/camera/snapshot
+ for i in $(seq 200)
+ curl -sS -o /dev/null http://127.0.0.1:8000/camera/snapshot
+ for i in $(seq 200)
+ curl -sS -o /dev/null http://127.0.0.1:8000/camera/snapshot
+ for i in $(seq 200)
+ curl -sS -o /dev/null http://127.0.0.1:8000/camera/snapshot
+ for i in $(seq 200)
+ curl -sS -o /dev/null http://127.0.0.1:8000/camera/snapshot
+ for i in $(seq 200)
+ curl -sS -o /dev/null http://127.0.0.1:8000/camera/snapshot
+ for i in $(seq 200)
+ curl -sS -o /dev/null http://127.0.0.1:8000/camera/snapshot
+ for i in $(seq 200)
+ curl -sS -o /dev/null http://127.0.0.1:8000/camera/snapshot
+ for i in $(seq 200)
+ curl -sS -o /dev/null http://127.0.0.1:8000/camera/snapshot
+ for i in $(seq 200)
+ curl -sS -o /dev/null http://127.0.0.1:8000/camera/snapshot
+ for i in $(seq 200)
+ curl -sS -o /dev/null http://127.0.0.1:8000/camera/snapshot
+ for i in $(seq 200)
+ curl -sS -o /dev/null http://127.0.0.1:8000/camera/snapshot
+ for i in $(seq 200)
+ curl -sS -o /dev/null http://127.0.0.1:8000/camera/snapshot
+ for i in $(seq 200)
+ curl -sS -o /dev/null http://127.0.0.1:8000/camera/snapshot
+ for i in $(seq 200)
+ curl -sS -o /dev/null http://127.0.0.1:8000/camera/snapshot
+ for i in $(seq 200)
+ curl -sS -o /dev/null http://127.0.0.1:8000/camera/snapshot
+ for i in $(seq 200)
+ curl -sS -o /dev/null http://127.0.0.1:8000/camera/snapshot
+ for i in $(seq 200)
+ curl -sS -o /dev/null http://127.0.0.1:8000/camera/snapshot
+ for i in $(seq 200)
+ curl -sS -o /dev/null http://127.0.0.1:8000/camera/snapshot
+ for i in $(seq 200)
+ curl -sS -o /dev/null http://127.0.0.1:8000/camera/snapshot
+ for i in $(seq 200)
+ curl -sS -o /dev/null http://127.0.0.1:8000/camera/snapshot
+ for i in $(seq 200)
+ curl -sS -o /dev/null http://127.0.0.1:8000/camera/snapshot
+ for i in $(seq 200)
+ curl -sS -o /dev/null http://127.0.0.1:8000/camera/snapshot
+ for i in $(seq 200)
+ curl -sS -o /dev/null http://127.0.0.1:8000/camera/snapshot
+ for i in $(seq 200)
+ curl -sS -o /dev/null http://127.0.0.1:8000/camera/snapshot
+ for i in $(seq 200)
+ curl -sS -o /dev/null http://127.0.0.1:8000/camera/snapshot
+ for i in $(seq 200)
+ curl -sS -o /dev/null http://127.0.0.1:8000/camera/snapshot
+ for i in $(seq 200)
+ curl -sS -o /dev/null http://127.0.0.1:8000/camera/snapshot
+ for i in $(seq 200)
+ curl -sS -o /dev/null http://127.0.0.1:8000/camera/snapshot
+ for i in $(seq 200)
+ curl -sS -o /dev/null http://127.0.0.1:8000/camera/snapshot
+ for i in $(seq 200)
+ curl -sS -o /dev/null http://127.0.0.1:8000/camera/snapshot
+ for i in $(seq 200)
+ curl -sS -o /dev/null http://127.0.0.1:8000/camera/snapshot
+ for i in $(seq 200)
+ curl -sS -o /dev/null http://127.0.0.1:8000/camera/snapshot
+ for i in $(seq 200)
+ curl -sS -o /dev/null http://127.0.0.1:8000/camera/snapshot
+ for i in $(seq 200)
+ curl -sS -o /dev/null http://127.0.0.1:8000/camera/snapshot
+ for i in $(seq 200)
+ curl -sS -o /dev/null http://127.0.0.1:8000/camera/snapshot
+ for i in $(seq 200)
+ curl -sS -o /dev/null http://127.0.0.1:8000/camera/snapshot
+ for i in $(seq 200)
+ curl -sS -o /dev/null http://127.0.0.1:8000/camera/snapshot
+ for i in $(seq 200)
+ curl -sS -o /dev/null http://127.0.0.1:8000/camera/snapshot
+ for i in $(seq 200)
+ curl -sS -o /dev/null http://127.0.0.1:8000/camera/snapshot
+ for i in $(seq 200)
+ curl -sS -o /dev/null http://127.0.0.1:8000/camera/snapshot
+ for i in $(seq 200)
+ curl -sS -o /dev/null http://127.0.0.1:8000/camera/snapshot
+ for i in $(seq 200)
+ curl -sS -o /dev/null http://127.0.0.1:8000/camera/snapshot
+ for i in $(seq 200)
+ curl -sS -o /dev/null http://127.0.0.1:8000/camera/snapshot
+ for i in $(seq 200)
+ curl -sS -o /dev/null http://127.0.0.1:8000/camera/snapshot
+ for i in $(seq 200)
+ curl -sS -o /dev/null http://127.0.0.1:8000/camera/snapshot
+ for i in $(seq 200)
+ curl -sS -o /dev/null http://127.0.0.1:8000/camera/snapshot
+ for i in $(seq 200)
+ curl -sS -o /dev/null http://127.0.0.1:8000/camera/snapshot
+ for i in $(seq 200)
+ curl -sS -o /dev/null http://127.0.0.1:8000/camera/snapshot
+ for i in $(seq 200)
+ curl -sS -o /dev/null http://127.0.0.1:8000/camera/snapshot
+ for i in $(seq 200)
+ curl -sS -o /dev/null http://127.0.0.1:8000/camera/snapshot
+ for i in $(seq 200)
+ curl -sS -o /dev/null http://127.0.0.1:8000/camera/snapshot
+ for i in $(seq 200)
+ curl -sS -o /dev/null http://127.0.0.1:8000/camera/snapshot
+ for i in $(seq 200)
+ curl -sS -o /dev/null http://127.0.0.1:8000/camera/snapshot
+ for i in $(seq 200)
+ curl -sS -o /dev/null http://127.0.0.1:8000/camera/snapshot
+ for i in $(seq 200)
+ curl -sS -o /dev/null http://127.0.0.1:8000/camera/snapshot
+ for i in $(seq 200)
+ curl -sS -o /dev/null http://127.0.0.1:8000/camera/snapshot
+ for i in $(seq 200)
+ curl -sS -o /dev/null http://127.0.0.1:8000/camera/snapshot
+ for i in $(seq 200)
+ curl -sS -o /dev/null http://127.0.0.1:8000/camera/snapshot
+ for i in $(seq 200)
+ curl -sS -o /dev/null http://127.0.0.1:8000/camera/snapshot
+ for i in $(seq 200)
+ curl -sS -o /dev/null http://127.0.0.1:8000/camera/snapshot
+ for i in $(seq 200)
+ curl -sS -o /dev/null http://127.0.0.1:8000/camera/snapshot
+ for i in $(seq 200)
+ curl -sS -o /dev/null http://127.0.0.1:8000/camera/snapshot
+ for i in $(seq 200)
+ curl -sS -o /dev/null http://127.0.0.1:8000/camera/snapshot
+ for i in $(seq 200)
+ curl -sS -o /dev/null http://127.0.0.1:8000/camera/snapshot
+ for i in $(seq 200)
+ curl -sS -o /dev/null http://127.0.0.1:8000/camera/snapshot
+ for i in $(seq 200)
+ curl -sS -o /dev/null http://127.0.0.1:8000/camera/snapshot
+ for i in $(seq 200)
+ curl -sS -o /dev/null http://127.0.0.1:8000/camera/snapshot
+ for i in $(seq 200)
+ curl -sS -o /dev/null http://127.0.0.1:8000/camera/snapshot
+ for i in $(seq 200)
+ curl -sS -o /dev/null http://127.0.0.1:8000/camera/snapshot
+ for i in $(seq 200)
+ curl -sS -o /dev/null http://127.0.0.1:8000/camera/snapshot
+ for i in $(seq 200)
+ curl -sS -o /dev/null http://127.0.0.1:8000/camera/snapshot
+ for i in $(seq 200)
+ curl -sS -o /dev/null http://127.0.0.1:8000/camera/snapshot
+ for i in $(seq 200)
+ curl -sS -o /dev/null http://127.0.0.1:8000/camera/snapshot
